,Name,Score,Price,Pets,Link
357,Hôtel Le Cercle Tour Eiffel,9.1,€ 153,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hoteldecastiglione.en-gb.html
358,Mercure Paris Opéra Faubourg Montmartre,8.1,€ 140,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/fr/alfred-sommier.en-gb.html
359,Hipotel Paris Voltaire Bastille,7.0,€ 96,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/apartments-du-louvre.en-gb.html
360,Tonic Hôtel du Louvre,7.3,€ 120,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/sthonore.en-gb.html
361,Hôtel Duo,8.5,€ 231,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/ascott-arc-de-triomphe-paris.en-gb.html
362,Sofitel Le Scribe Paris Opera,8.5,€ 358,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/citadines-aparthotel-saint-germain-des-pres.en-gb.html
363,Déclic Hotel,8.0,€ 138,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/residence-charles-floquet.en-gb.html
364,Hotel La Villa Saint Germain Des Prés,9.0,€ 303,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/le-damantin-amp-spa.en-gb.html
365,Hotel Taylor,8.7,€ 116,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/opera-diamond.en-gb.html
366,Mercure Paris 17 Batignolles,8.6,€ 165,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/maison-albar-paris-celine.en-gb.html
367,Ibis Paris Tour Eiffel Cambronne 15ème,7.3,€ 133,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/du-louvre.en-gb.html
368,Paris Marriott Champs Elysees Hotel,7.9,€ 421,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/les-jardins-du-faubourg.en-gb.html
369,Absolute Hotel Paris République,8.0,€ 90,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/gtcayre.en-gb.html
370,Hotel Etats Unis Opera,8.7,€ 154,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/ha-tel-plaza-atha-c-na-c-e-paris.en-gb.html
371,Odalys City Paris Montmartre,8.7,€ 250,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hotelparismontparn.en-gb.html
372,Hotel Cluny Sorbonne,8.0,€ 72,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/corona.en-gb.html
373,Hotel Mademoiselle,8.7,€ 196,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelterminuslyon.en-gb.html
374,ATN Hôtel,8.1,€ 121,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/terminus-vaugirard.en-gb.html
375,Novotel Paris 14 Porte d'Orléans,8.2,€ 155,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/tour-eiffel.en-gb.html
376,Hôtel Saint-Marc,9.3,€ 195,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/hyatt-regency-paris-etoile.en-gb.html
377,Résidence Internationale De Paris,7.5,€ 87,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/elyseesunion.en-gb.html
378,Hotel de Neuve by Happyculture,7.9,€ 150,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/citizenm-paris-gare-de-lyon.en-gb.html
379,Hôtel Augustin - Astotel,8.9,€ 134,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/lutetia-paris12.en-gb.html
380,CasaÔ,9.0,€ 217,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelelyseesceramic.en-gb.html
381,Hôtel Du Midi Gare de Lyon,9.2,€ 139,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/four-seasons-george-v-paris.en-gb.html
382,Aparthotel Adagio Porte de Versailles,7.5,€ 149,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hoteldecastiglione.en-gb.html
383,Balmoral Champs Elysées,8.6,€ 226,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/fr/alfred-sommier.en-gb.html
384,Hotel Des Saints Peres - Esprit de France,8.9,€ 219,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/apartments-du-louvre.en-gb.html
385,Majestic Apartments Champs Elysées,8.8,€ 316,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/sthonore.en-gb.html
386,Mercure Paris 19 Philharmonie La Villette,7.5,€ 126,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/ascott-arc-de-triomphe-paris.en-gb.html
387,Grand Hôtel du Havre,6.6,€ 82,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/citadines-aparthotel-saint-germain-des-pres.en-gb.html
388,Unic Renoir Saint Germain,7.0,€ 124,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/residence-charles-floquet.en-gb.html
389,Hôtel Du Midi Paris Montparnasse,8.4,€ 159,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/le-damantin-amp-spa.en-gb.html
390,Hotel Observatoire Luxembourg,8.6,€ 129,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/opera-diamond.en-gb.html
391,Aparthotel Adagio Paris Nation,8.7,€ 144,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/maison-albar-paris-celine.en-gb.html
392,"Tinah Paris, Réaumur - Montorgeuil",9.0,€ 200,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/du-louvre.en-gb.html
393,Hotel Cervantes by Happyculture,7.4,€ 114,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/les-jardins-du-faubourg.en-gb.html
394,Sofitel Paris Baltimore Tour Eiffel,8.0,€ 364,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/gtcayre.en-gb.html
395,Best Western Le Montmartre – Saint Pierre,7.8,€ 99,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/ha-tel-plaza-atha-c-na-c-e-paris.en-gb.html
396,Hôtel La Sanguine,7.7,€ 113,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hotelparismontparn.en-gb.html
397,Le Hameau de Passy,8.1,€ 205,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/corona.en-gb.html
398,Hotel Luna Park,7.5,€ 52,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelterminuslyon.en-gb.html
399,Le Mathurin Hotel & Spa,8.7,€ 396,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/terminus-vaugirard.en-gb.html
400,ibis Styles Paris Tolbiac Bibliotheque,8.1,€ 132,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/tour-eiffel.en-gb.html
401,Sully Hôtel,7.0,€ 82,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/hyatt-regency-paris-etoile.en-gb.html
402,Best Western Plus Hôtel Littéraire Marcel Aymé,9.0,€ 98,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/elyseesunion.en-gb.html
403,55 Hôtel Montparnasse,8.0,€ 99,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/citizenm-paris-gare-de-lyon.en-gb.html
404,Hôtel LOCOMO,8.8,€ 138,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/lutetia-paris12.en-gb.html
405,Royal Saint Germain,7.8,€ 163,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelelyseesceramic.en-gb.html
406,Hôtel & Spa Saint Jacques,8.5,€ 161,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/four-seasons-george-v-paris.en-gb.html
407,Mercure Paris Bastille Marais,8.0,€ 128,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hoteldecastiglione.en-gb.html
408,Moulin Vert,7.4,€ 119,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/fr/alfred-sommier.en-gb.html
409,Hotel Opéra Richepanse,9.2,€ 196,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/apartments-du-louvre.en-gb.html
410,Les Hauts de Passy - Trocadero Eiffel,7.6,€ 139,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/sthonore.en-gb.html
411,LE MATISSIA,9.4,€ 206,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/ascott-arc-de-triomphe-paris.en-gb.html
412,Hôtel Gustave,8.9,€ 151,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/citadines-aparthotel-saint-germain-des-pres.en-gb.html
413,Hotel Peyris Opera,8.0,€ 114,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/residence-charles-floquet.en-gb.html
414,Golden Tulip Washington Opera,8.2,€ 155,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/le-damantin-amp-spa.en-gb.html
415,Porte de Versailles Hotel,8.3,€ 136,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/opera-diamond.en-gb.html
416,Hôtel Saint-Marc,9.3,€ 195,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/maison-albar-paris-celine.en-gb.html
417,Hotel Palm - Astotel,8.9,€ 124,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/du-louvre.en-gb.html
418,Hotel Jenner,8.2,€ 119,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/les-jardins-du-faubourg.en-gb.html
419,Le Narcisse Blanc,9.3,€ 378,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/gtcayre.en-gb.html
420,Citadines Maine Montparnasse Paris,7.8,€ 101,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/ha-tel-plaza-atha-c-na-c-e-paris.en-gb.html
421,Longchamp Elysées,8.0,€ 173,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hotelparismontparn.en-gb.html
422,Le Pavillon des Lettres - Small Luxury Hotels of the World,9.1,€ 271,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/corona.en-gb.html
423,Hotel Viator - Gare de Lyon,8.3,€ 129,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelterminuslyon.en-gb.html
424,Hotel Cluny Square,8.4,€ 194,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/terminus-vaugirard.en-gb.html
425,Mercure Paris Opera Garnier Hôtel & Spa,8.3,€ 172,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/tour-eiffel.en-gb.html
426,Hôtel de l'Avre,8.6,€ 143,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/hyatt-regency-paris-etoile.en-gb.html
427,Derby Alma,8.8,€ 147,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/elyseesunion.en-gb.html
428,Miramar,8.1,€ 130,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/citizenm-paris-gare-de-lyon.en-gb.html
429,St Christopher's Inn Paris - Gare du Nord,7.9,€ 89,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/lutetia-paris12.en-gb.html
430,Hôtel Avenir Jonquière,8.0,€ 71,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelelyseesceramic.en-gb.html
431,Hôtel Victoria Châtelet,8.0,€ 163,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/four-seasons-george-v-paris.en-gb.html
432,Aparthotel Adagio Paris Buttes Chaumont,8.0,€ 109,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hoteldecastiglione.en-gb.html
433,ibis Paris 17 Clichy-Batignolles (ex Berthier),6.8,€ 94,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/fr/alfred-sommier.en-gb.html
434,Hôtel Raphael,8.7,€ 428,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/apartments-du-louvre.en-gb.html
435,Résidence Internationale De Paris,7.5,€ 87,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/sthonore.en-gb.html
436,Milestay - Halles,8.8,€ 149,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/ascott-arc-de-triomphe-paris.en-gb.html
437,La Villa des Ternes,8.4,€ 216,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/citadines-aparthotel-saint-germain-des-pres.en-gb.html
438,Aparthotel Adagio Access Paris Reuilly,8.2,€ 125,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/residence-charles-floquet.en-gb.html
439,Hotel Icône,8.0,€ 152,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/le-damantin-amp-spa.en-gb.html
440,Sofitel Paris Baltimore Tour Eiffel,8.0,€ 364,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/opera-diamond.en-gb.html
441,Le 123 Sébastopol - Astotel,9.0,€ 166,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/maison-albar-paris-celine.en-gb.html
442,Hotel Audran,8.2,€ 91,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/du-louvre.en-gb.html
443,Hôtel Du Brésil,7.7,€ 91,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/les-jardins-du-faubourg.en-gb.html
444,Hotel Les Bulles De Paris,8.2,€ 183,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/gtcayre.en-gb.html
445,Hotel Ares Eiffel,8.4,€ 145,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/ha-tel-plaza-atha-c-na-c-e-paris.en-gb.html
446,Le Mathurin Hotel & Spa,8.7,€ 396,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hotelparismontparn.en-gb.html
447,Mercure Paris Porte De Versailles Expo,7.6,€ 215,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/corona.en-gb.html
448,Renaissance Paris Vendome Hotel,8.1,€ 358,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelterminuslyon.en-gb.html
449,Hôtel International Paris,8.5,€ 132,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/terminus-vaugirard.en-gb.html
450,Bradford Elysées - Astotel,8.8,€ 166,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/tour-eiffel.en-gb.html
451,Renaissance Paris Vendome Hotel,8.1,€ 358,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/hyatt-regency-paris-etoile.en-gb.html
452,Hôtel International Paris,8.5,€ 132,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/elyseesunion.en-gb.html
453,Melia Paris Villa Marquis a Melia Collection Hotel,8.4,€ 253,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/citizenm-paris-gare-de-lyon.en-gb.html
454,Hôtel Veryste,8.9,€ 124,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/lutetia-paris12.en-gb.html
455,Hotel De L'Horloge,8.2,€ 118,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelelyseesceramic.en-gb.html
456,Hôtel Mansart - Esprit de France,8.9,€ 249,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/four-seasons-george-v-paris.en-gb.html
457,Le Belleval,8.9,€ 206,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hoteldecastiglione.en-gb.html
458,Apollon Montparnasse,8.4,€ 153,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/fr/alfred-sommier.en-gb.html
459,Royal Saint Germain,7.8,€ 163,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/apartments-du-louvre.en-gb.html
460,Hotel De Seine,8.6,€ 123,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/sthonore.en-gb.html
461,Hotel Paris Bruxelles,7.0,€ 92,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/ascott-arc-de-triomphe-paris.en-gb.html
462,Royal Saint Michel,8.1,€ 158,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/citadines-aparthotel-saint-germain-des-pres.en-gb.html
463,Hotel Joke - Astotel,9.1,€ 124,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/residence-charles-floquet.en-gb.html
464,Hôtel Vaneau Saint Germain,8.3,€ 254,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/le-damantin-amp-spa.en-gb.html
465,Hotel Royal Elysées,6.9,€ 142,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/opera-diamond.en-gb.html
466,Hôtel Palais De Chaillot,8.6,€ 169,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/maison-albar-paris-celine.en-gb.html
467,Hotel Rendez-Vous Batignolles,8.8,€ 157,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/du-louvre.en-gb.html
468,Queens Hotel,8.6,€ 112,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/les-jardins-du-faubourg.en-gb.html
469,Longchamp Elysées,8.0,€ 173,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/gtcayre.en-gb.html
470,Grand Hôtel Amelot,8.1,€ 104,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/ha-tel-plaza-atha-c-na-c-e-paris.en-gb.html
471,The Westin Paris Vendôme,7.9,€ 321,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hotelparismontparn.en-gb.html
472,Hôtel Le Ballu,9.3,€ 186,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/corona.en-gb.html
473,Hôtel La Nouvelle République,9.0,€ 159,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelterminuslyon.en-gb.html
474,Hôtel De Lille Louvre,5.6,€ 80,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/terminus-vaugirard.en-gb.html
475,Hôtel Le Ballu,9.3,€ 186,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/tour-eiffel.en-gb.html
476,Hôtel La Nouvelle République,9.0,€ 159,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/hyatt-regency-paris-etoile.en-gb.html
477,Hôtel De Lille Louvre,5.6,€ 80,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/elyseesunion.en-gb.html
478,Residhome Paris Gare de Lyon - Jacqueline de Romilly,8.7,€ 136,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/citizenm-paris-gare-de-lyon.en-gb.html
479,Hôtel Vic Eiffel,9.1,€ 178,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/lutetia-paris12.en-gb.html
480,Louisa Hôtel,7.4,€ 147,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelelyseesceramic.en-gb.html
481,Moxy Paris Bastille,8.1,€ 139,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/four-seasons-george-v-paris.en-gb.html
482,Cour des Vosges,9.5,€ 518,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hoteldecastiglione.en-gb.html
483,Novotel Suites Paris Montreuil Vincennes,7.6,€ 125,"
Free!
Pets are allowed. No extra charges.
",https://www.booking.com/hotel/fr/alfred-sommier.en-gb.html
484,Le Village Montmartre by Hiphophostels,8.5,€ 122,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/apartments-du-louvre.en-gb.html
485,Austin's Saint Lazare Hotel,8.1,€ 89,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/sthonore.en-gb.html
486,Hôtel Paris Bastille Boutet - MGallery,8.5,€ 248,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/ascott-arc-de-triomphe-paris.en-gb.html
487,Hotel Esmeralda,8.4,€ 144,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/citadines-aparthotel-saint-germain-des-pres.en-gb.html
488,Hôtel Saint Marcel,8.4,€ 99,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/residence-charles-floquet.en-gb.html
489,Roi de Sicile - Rivoli -- Luxury apartment hotel,9.4,€ 292,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/le-damantin-amp-spa.en-gb.html
490,Hotel Maison FL,8.9,€ 211,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/opera-diamond.en-gb.html
491,Mercure Paris Bastille Saint Antoine,8.0,€ 140,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/maison-albar-paris-celine.en-gb.html
492,Mama Shelter Paris West,8.5,€ 213,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/du-louvre.en-gb.html
493,Best Western Au Trocadéro,8.5,€ 154,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/les-jardins-du-faubourg.en-gb.html
494,Best Western Empire Elysees,8.2,€ 216,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/gtcayre.en-gb.html
495,hotelF1 Paris Porte de Châtillon,7.4,€ 56,"
Pets are allowed on request. Charges may be applicable.
",https://www.booking.com/hotel/fr/ha-tel-plaza-atha-c-na-c-e-paris.en-gb.html
496,Le Glam's Hotel,8.1,€ 174,"
Pets are allowed. Charges may be applicable.
",https://www.booking.com/hotel/fr/hotelparismontparn.en-gb.html
497,Villa Margaux Opéra Montmartre,7.6,€ 123,"
Free!
Pets are allowed on request. No extra charges.
",https://www.booking.com/hotel/fr/corona.en-gb.html
498,Hôtel Da Vinci & Spa,8.9,€ 226,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/hotelterminuslyon.en-gb.html
499,Hôtel Thérèse,8.9,€ 402,"
Pets are not allowed.
",https://www.booking.com/hotel/fr/terminus-vaugirard.en-gb.html
